ID,Gender,MSG_Format,Knows_Greenpeace,Att_Recycling_Item1,Att_Recycling_Item2,Att_Recycling_Item3,Brand_Attitude_Item1,Brand_Attitude_Item2,Brand_Attitude_Item3,Brand_Attitude_Item4,Brand_Attitude_Item5,Recycle_Intention_Item1,Recycle_Intention_Item2,Recycle_Intention_Item3,Recycled_Item_Purchase_Int_Item1,Recycled_Item_Purchase_Int_Item2,Recycled_Item_Purchase_Int_Item3
1,non-b,SM Reels,yes,5,5,6,6,5,5,5,5,3,2,5,3,4,6
2,woman,SM Reels,yes,5,6,5,6,4,7,6,6,7,5,6,5,5,6
3,man,SM Reels,no,4,4,6,6,4,6,4,5,5,5,6,4,5,5
4,man,SM Reels,yes,5,4,6,5,5,5,5,4,6,6,6,5,4,6
5,man,podcast,yes,5,5,6,5,5,5,5,4,6,5,6,5,5,6
6,woman,SM Reels,no,5,5,5,6,6,7,3,5,4,5,6,5,7,4
7,man,web banner,yes,6,5,5,5,5,5,5,5,4,5,5,4,5,6
8,man,newspaper,yes,2,3,4,4,2,3,4,4,6,4,3,3,3,5
9,man,podcast,yes,5,5,4,4,5,6,6,6,6,5,5,6,3,6
10,woman,SM static,yes,6,5,6,7,5,4,4,5,3,3,6,4,3,6
11,man,MUPI,yes,4,6,3,6,2,5,2,3,5,6,6,5,4,4
12,man,podcast,no,4,6,4,7,4,6,5,5,5,5,6,6,5,4
13,man,newspaper,yes,3,2,5,4,3,5,6,6,4,4,7,5,4,4
14,man,newspaper,no,4,1,4,3,4,3,5,3,5,4,5,5,2,4
15,woman,web banner,yes,5,6,6,4,5,6,5,6,3,5,5,6,5,5
16,man,newspaper,yes,5,4,3,2,3,5,4,4,4,6,3,5,5,3
17,woman,podcast,yes,6,4,4,4,7,4,5,6,4,7,5,7,7,4
18,woman,poster,yes,6,3,5,6,6,4,5,3,4,6,4,5,3,3
19,woman,SM Reels,no,5,5,5,5,5,4,6,5,5,4,5,3,4,2
20,man,MUPI,yes,7,6,5,6,4,5,5,5,4,5,5,4,4,4
21,woman,SM static,yes,5,7,6,7,5,6,7,5,6,5,5,6,5,7
22,man,SM static,yes,3,5,4,6,6,3,5,5,5,4,5,5,4,7
23,woman,podcast,no,6,4,5,4,5,6,6,4,7,3,6,7,7,4
24,woman,SM static,no,4,4,4,6,7,4,5,4,5,5,2,5,5,5
25,woman,MUPI,yes,5,5,5,5,6,5,4,5,4,6,5,5,4,3
26,woman,SM static,yes,6,5,5,6,6,4,5,6,7,3,6,6,7,4
27,woman,SM Reels,yes,3,4,4,7,5,5,4,6,4,4,7,5,5,4
28,woman,SM Reels,yes,4,7,5,7,5,6,4,6,5,5,6,5,6,5
29,woman,newspaper,yes,2,5,3,5,3,4,5,5,5,5,7,5,3,4
30,woman,SM Reels,yes,4,6,5,7,6,5,7,6,3,6,5,4,4,5
31,man,poster,yes,5,4,7,5,2,2,4,4,5,3,5,4,4,5
32,man,SM Reels,no,5,6,5,5,5,5,4,4,5,7,5,6,7,5
33,woman,web banner,yes,5,5,5,4,6,6,6,6,6,3,5,5,6,5
34,woman,poster,yes,3,5,3,3,6,7,2,3,6,2,4,6,5,4
35,woman,SM static,yes,2,6,4,5,6,6,4,4,6,5,4,4,4,4
36,man,poster,yes,5,5,5,4,3,4,4,3,5,3,3,3,6,3
37,woman,poster,yes,4,6,4,5,3,6,5,3,4,5,5,5,3,5
38,man,newspaper,yes,4,4,5,6,4,4,3,4,7,5,5,5,3,4
39,man,web banner,yes,6,5,5,5,4,6,5,6,3,4,4,5,5,3
40,man,MUPI,yes,5,3,6,6,4,6,4,3,3,4,4,5,7,5
41,man,poster,yes,6,5,5,6,5,3,3,4,5,5,5,5,6,3
42,man,podcast,no,5,4,5,5,5,5,6,5,6,4,6,4,5,7
43,woman,newspaper,yes,4,2,3,2,4,5,3,3,5,6,3,3,4,4
44,woman,MUPI,yes,4,6,5,6,5,6,3,5,6,5,3,5,3,5
45,woman,poster,no,5,7,7,3,5,5,6,6,3,4,6,6,5,6
46,woman,web banner,no,5,6,2,6,4,6,6,5,4,3,3,4,5,4
47,woman,SM Reels,yes,6,5,3,6,6,7,4,5,3,5,5,5,6,5
48,man,web banner,yes,4,6,4,5,6,7,6,5,6,3,6,5,6,6
49,woman,newspaper,yes,4,3,3,6,5,5,4,3,3,3,6,5,4,4
50,woman,poster,yes,5,5,5,5,5,5,6,3,3,5,6,5,5,5
51,man,MUPI,yes,5,4,5,5,5,6,4,2,5,3,5,4,4,3
52,woman,MUPI,yes,6,5,4,5,4,4,3,6,6,6,7,6,5,5
53,man,podcast,yes,3,5,6,6,6,6,5,6,5,5,2,5,5,5
54,woman,SM Reels,yes,4,3,6,5,4,6,7,7,5,5,4,5,6,6
55,man,SM static,yes,3,5,5,5,7,6,3,5,5,4,6,4,6,6
56,woman,MUPI,yes,2,5,6,5,4,4,5,4,4,6,4,4,5,5
57,woman,SM static,yes,4,7,5,6,4,6,5,6,3,5,6,6,6,6
58,man,MUPI,yes,6,6,4,3,4,4,3,3,5,4,5,5,3,5
59,man,web banner,yes,5,5,5,6,5,5,6,6,5,5,5,6,4,6
60,man,podcast,yes,5,5,5,2,3,4,4,5,6,3,4,6,5,7
61,man,podcast,yes,6,5,5,6,6,6,5,4,5,3,4,7,4,5
62,man,newspaper,yes,5,3,5,2,4,3,6,3,3,3,4,3,4,4
63,man,web banner,yes,5,4,2,6,5,5,6,5,5,5,5,4,5,6
64,man,podcast,yes,6,5,3,6,5,3,7,5,5,5,4,4,7,5
65,man,SM Reels,yes,5,4,4,6,4,6,4,4,4,6,6,4,5,4
66,woman,MUPI,yes,4,4,4,4,5,4,3,7,4,4,5,4,6,5
67,woman,newspaper,yes,3,4,3,6,6,5,5,3,4,5,6,4,5,4
68,man,web banner,yes,3,5,3,6,5,5,6,5,6,5,3,6,5,4
69,woman,SM static,yes,4,3,4,4,6,5,7,5,3,4,3,7,5,6
70,woman,SM Reels,yes,4,5,4,5,6,3,3,4,4,5,5,6,6,7
71,woman,MUPI,yes,6,6,7,4,4,6,2,3,4,5,7,7,6,3
72,woman,podcast,yes,7,6,7,6,6,5,4,6,6,4,6,5,5,6
73,man,newspaper,no,2,4,3,3,4,3,5,3,6,5,4,3,3,2
74,woman,SM static,yes,5,5,4,6,4,7,6,4,3,5,5,6,3,5
75,man,SM static,yes,4,4,4,5,4,5,6,6,6,5,6,3,5,7
76,woman,SM Reels,yes,5,4,3,4,4,5,6,6,6,4,3,4,3,5
