"TimeStamp","Age","Country","Gender","Education","P1","P2","P3","P4","P5","APS","P6","P7","P8","P9","P10","P11","SMA SAS","P 12","P 13","P 14","P 15","P 16","EPQ Neuroticism","P 17","P 18","P 19","P 20","P 21","P 22","IB"
"2025-04-22 14:09:28",25,2,1,1,3,3,3,3,1,2.6,3,2,3,2,1,3,2.3333333333333335,3,2,3,2,2,2.4,1,1,1,1,1,1,1.0
"2025-04-22 14:10:38",27,2,1,3,3,4,3,4,4,3.6,4,5,2,2,4,4,3.5,2,5,2,1,1,2.2,5,5,5,4,2,5,4.333333333333333
"2025-04-22 14:31:14",25,2,2,2,3,4,3,4,4,3.6,5,4,3,4,4,4,4.0,3,5,4,4,4,4.0,3,2,1,2,1,2,1.8333333333333333
"2025-04-22 14:34:33",25,2,1,2,4,3,3,4,4,3.6,4,4,2,2,2,3,2.8333333333333335,2,3,4,2,1,2.4,1,1,1,1,1,1,1.0
"2025-04-22 14:35:10",25,2,2,2,4,5,5,5,5,4.8,4,4,2,3,1,1,2.5,4,4,2,3,1,2.8,2,2,3,3,2,1,2.1666666666666665
"2025-04-22 14:35:50",25,2,1,2,4,4,5,4,4,4.2,4,3,1,3,4,4,3.1666666666666665,3,4,3,3,4,3.4,2,3,5,2,5,1,3.0
"2025-04-22 15:15:57",19,2,1,2,4,3,5,4,2,3.6,4,4,1,3,5,5,3.6666666666666665,4,3,2,4,4,3.4,1,1,1,1,1,1,1.0
"2025-04-22 15:27:19",20,2,1,2,4,4,5,5,4,4.4,4,5,4,4,4,5,4.333333333333333,4,4,3,2,3,3.2,2,4,4,3,4,2,3.1666666666666665
"2025-04-22 15:34:22",18,2,1,2,3,4,5,5,5,4.4,4,3,2,5,4,5,3.8333333333333335,2,4,4,1,3,2.8,1,2,2,2,2,3,2.0
"2025-04-22 15:36:59",29,2,1,1,4,4,5,4,4,4.2,4,4,4,1,1,2,2.6666666666666665,1,4,5,1,2,2.6,3,2,1,2,2,2,2.0
"2025-04-22 15:38:13",18,2,1,2,2,3,3,4,3,3.0,4,3,2,2,2,4,2.8333333333333335,2,3,4,3,1,2.6,4,2,3,1,3,2,2.5
"2025-04-22 15:38:48",19,2,1,2,5,5,5,5,3,4.6,5,4,4,3,5,4,4.166666666666667,5,5,4,5,5,4.8,2,3,3,3,3,1,2.5
"2025-04-22 15:40:31",19,2,1,2,5,3,5,4,2,3.8,5,4,2,4,5,3,3.8333333333333335,3,5,3,4,5,4.0,2,2,2,4,4,4,3.0
"2025-04-22 16:03:33",22,2,1,2,3,5,3,4,3,3.6,5,4,2,3,2,3,3.1666666666666665,4,5,2,3,5,3.8,4,2,5,3,3,5,3.6666666666666665
"2025-04-22 17:27:08",19,2,1,2,3,4,5,5,5,4.4,5,4,2,3,5,5,4.0,3,3,4,3,3,3.2,2,2,2,3,4,3,2.6666666666666665
"2025-04-22 17:51:34",23,2,1,1,5,5,5,5,5,5.0,4,3,3,3,4,4,3.5,4,5,2,4,4,3.8,2,1,3,3,2,4,2.5
