"ID","Country","Gender","Age","Uses_recycled_clothes","Recycles_garbage_at_home","Awareness_of_Consequences_1","Awareness_of_Consequences_2","Awareness_of_Consequences_3","Awareness_of_Consequence","Social_Norms_1","Social_Norms_2","Social_Norms_3","Recycling_Attitude_1","Recycling_Attitude_2","Recycling_Attitude_3","Past_Recycling_Behavior_1","Past_Recycling_Behavior_2","Past_Recycling_Behavior_3","Purchase_Intention_1","Purchase_Intention_2","Purchase_Intention_3"
1,"Spain","Female",24,"Yes","Yes",5,5,4,4.666666666666667,5,7,5,5,6,6,5,5,6,4,4,4
2,"France","Male",22,"Yes","Yes",4,6,4,4.666666666666667,6,5,5,6,5,5,5,7,5,7,4,4
3,"Spain","Male",27,"No","Yes",6,5,6,5.666666666666667,4,4,4,7,4,5,5,6,7,7,3,5
4,"Spain","Female",20,"Yes","Yes",5,5,6,5.333333333333333,5,5,4,5,7,7,7,5,4,6,7,4
5,"Spain","Female",24,"Yes","Yes",3,5,6,4.666666666666667,4,7,5,7,5,6,5,7,6,4,5,5
6,"France","Male",20,"Yes","Yes",6,4,5,5.0,6,4,3,4,5,6,6,6,5,5,6,3
7,"Spain","Male",41,"No","Yes",5,6,5,5.333333333333333,6,5,6,7,5,4,5,6,5,5,6,4
8,"Spain","Female",28,"No","Yes",5,5,6,5.333333333333333,7,5,5,5,5,6,5,5,5,4,4,7
9,"Spain","Male",23,"No","Yes",6,5,5,5.333333333333333,5,5,7,5,5,7,4,6,7,7,4,4
10,"France","Male",29,"Yes","Yes",5,4,3,4.0,6,4,7,4,6,5,5,5,5,5,7,6
11,"Spain","Female",27,"Yes","Yes",6,3,5,4.666666666666667,5,6,5,5,6,7,6,6,6,2,7,6
12,"Spain","Female",26,"No","Yes",5,5,4,4.666666666666667,6,7,5,4,5,7,6,4,5,6,5,3
13,"Spain","Female",32,"No","Yes",6,7,5,6.0,4,5,6,5,5,7,6,5,6,5,5,6
14,"Spain","Male",33,"Yes","Yes",5,6,7,6.0,6,4,7,5,7,6,5,7,6,5,5,5
15,"France","Female",24,"Yes","Yes",6,5,6,5.666666666666667,5,3,3,6,6,6,7,5,5,5,6,5
